unique_role_name,role_label,design,alerts,user_rights,data_access_groups,reports,stats_and_charts,manage_survey_participants,calendar,data_import_tool,data_comparison_tool,logging,email_logging,file_repository,data_quality_create,data_quality_execute,api_export,api_import,api_modules,mobile_app,mobile_app_download_data,record_create,record_rename,record_delete,lock_records_customization,lock_records,lock_records_all_forms,forms,forms_export
U-574KJK87AE,Epi/Data,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,"case_upload_vars:130,avian_influenza_triage_ip1:130,avian_influenza_triage_facility_ip2:130,avian_influenza_case_demo:130,avian_influenza_case_facility_ip1_risk:130,avian_influenza_case_facility_ip2_risk:130,avian_influenza_case_symptoms_treatment:130,avian_influenza_follow_up:130,phu_data_entry:130","case_upload_vars:1,avian_influenza_triage_ip1:1,avian_influenza_triage_facility_ip2:1,avian_influenza_case_demo:1,avian_influenza_case_facility_ip1_risk:1,avian_influenza_case_facility_ip2_risk:1,avian_influenza_case_symptoms_treatment:1,avian_influenza_follow_up:1,phu_data_entry:1"
U-614AXKPK8L,Leadership,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"case_upload_vars:129,avian_influenza_triage_ip1:129,avian_influenza_triage_facility_ip2:129,avian_influenza_case_demo:129,avian_influenza_case_facility_ip1_risk:129,avian_influenza_case_facility_ip2_risk:129,avian_influenza_case_symptoms_treatment:129,avian_influenza_follow_up:129,phu_data_entry:129","case_upload_vars:0,avian_influenza_triage_ip1:0,avian_influenza_triage_facility_ip2:0,avian_influenza_case_demo:0,avian_influenza_case_facility_ip1_risk:0,avian_influenza_case_facility_ip2_risk:0,avian_influenza_case_symptoms_treatment:0,avian_influenza_follow_up:0,phu_data_entry:0"
U-759A8YJFAW,Operational,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"case_upload_vars:130,avian_influenza_triage_ip1:130,avian_influenza_triage_facility_ip2:130,avian_influenza_case_demo:130,avian_influenza_case_facility_ip1_risk:130,avian_influenza_case_facility_ip2_risk:130,avian_influenza_case_symptoms_treatment:130,avian_influenza_follow_up:130,phu_data_entry:130","case_upload_vars:1,avian_influenza_triage_ip1:1,avian_influenza_triage_facility_ip2:1,avian_influenza_case_demo:1,avian_influenza_case_facility_ip1_risk:1,avian_influenza_case_facility_ip2_risk:1,avian_influenza_case_symptoms_treatment:1,avian_influenza_follow_up:1,phu_data_entry:1"
